================================================
 PHASE 5 PASS 1
 CANONICAL COUNTRY STATE / CONFIG INTEGRATION
================================================
TIME=2026-09-04T23:41:19+00:00

========== A. COUNTRY STORAGE SYMBOLS ==========

FILE: /opt/config-location/app/country/storage.py
   68 FunctionDef        _save_country_result_unguarded
     Active: active (running) since Fri 2026-09-04 05:11:34 UTC; 18h ago
 Invocation: e844db666fb64dd0b6fb2326e08afa2c
   Main PID: 1082 (python)
      Tasks: 1 (limit: 512)
     Memory: 114.1M (peak: 179.2M)
        CPU: 58min 25.245s
     CGroup: /system.slice/config-location-country-worker.service
             └─1082 /opt/config-location/venv/bin/python -m app.country.daemon

Sep 04 23:40:11 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 3029 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.894 health_runtimes= 2 reason= health_backlog_or_high_load
Sep 04 23:40:16 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 3029 time= 2026-09-04T23:40:16.361885+00:00 eligible= 251 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 2}
Sep 04 23:40:31 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 3030 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.864 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:40:34 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 3030 time= 2026-09-04T23:40:34.470844+00:00 eligible= 254 selected= 2 processed= 2 concurrency= 1 states= {'unstable_exit': 1, 'confirmed_stable': 1}
Sep 04 23:40:51 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 3031 level= health_priority concurrency= 1 max_jobs= 1 interval= 30 load_ratio= 0.897 health_runtimes= 6 reason= many_health_runtimes
Sep 04 23:40:54 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 3031 time= 2026-09-04T23:40:54.120782+00:00 eligible= 255 selected= 1 processed= 1 concurrency= 1 states= {'confirmed_stable': 1}
Sep 04 23:41:21 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 3032 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.717 health_runtimes= 4 reason= health_backlog_or_high_load
Sep 04 23:41:26 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 3032 time= 2026-09-04T23:41:26.354512+00:00 eligible= 256 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 2}
Sep 04 23:41:41 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 3033 level= health_priority concurrency= 1 max_jobs= 1 interval= 30 load_ratio= 1.185 health_runtimes= 8 reason= many_health_runtimes
Sep 04 23:41:44 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 3033 time= 2026-09-04T23:41:44.256054+00:00 eligible= 255 selected= 1 processed= 1 concurrency= 1 states= {'confirmed_stable': 1}

--- config-location-country-event-consumer.service ---
active
enabled
● config-location-country-event-consumer.service - Config Location Country Event Consumer
     Loaded: loaded (/etc/systemd/system/config-location-country-event-consumer.service; enabled; preset: enabled)
    Drop-In: /etc/systemd/system/config-location-country-event-consumer.service.d
             └─80-resource-hardening.conf
     Active: active (running) since Fri 2026-09-04 05:11:34 UTC; 18h ago
 Invocation: f3edbb0d01dd403cbe2d324957139103
   Main PID: 1061 (python)
      Tasks: 3 (limit: 128)
     Memory: 286.7M (high: 512M, max: 768M, available: 225.2M, peak: 572.4M)
        CPU: 11h 45min 51.026s
     CGroup: /system.slice/config-location-country-event-consumer.service
             └─1061 /opt/config-location/venv/bin/python -m app.country.event_consumer

Sep 04 05:11:34 serverprojects.ptr.network systemd[1]: Started config-location-country-event-consumer.service - Config Location Country Event Consumer.

========== [10] RECENT COUNTRY JOURNAL ==========
Sep 04 23:12:11 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2953 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.917 health_runtimes= 4 reason= health_backlog_or_high_load
Sep 04 23:12:15 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2953 time= 2026-09-04T23:12:15.154761+00:00 eligible= 263 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 1, 'ambiguous': 1}
Sep 04 23:12:31 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2954 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.833 health_runtimes= 4 reason= health_backlog_or_high_load
Sep 04 23:12:32 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2954 time= 2026-09-04T23:12:32.518060+00:00 eligible= 259 selected= 2 processed= 2 concurrency= 1 states= {'unstable_exit': 2}
Sep 04 23:12:51 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2955 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.706 health_runtimes= 2 reason= health_backlog_or_high_load
Sep 04 23:13:02 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2955 time= 2026-09-04T23:13:02.921250+00:00 eligible= 257 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 2}
Sep 04 23:13:11 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2956 level= health_priority concurrency= 1 max_jobs= 1 interval= 30 load_ratio= 1.579 health_runtimes= 17 reason= many_health_runtimes
Sep 04 23:13:14 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2956 time= 2026-09-04T23:13:14.219050+00:00 eligible= 256 selected= 1 processed= 1 concurrency= 1 states= {'confirmed_stable': 1}
Sep 04 23:13:41 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2957 level= health_priority concurrency= 1 max_jobs= 1 interval= 30 load_ratio= 1.101 health_runtimes= 6 reason= many_health_runtimes
Sep 04 23:13:42 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2957 time= 2026-09-04T23:13:42.671496+00:00 eligible= 253 selected= 1 processed= 1 concurrency= 1 states= {'ambiguous': 1}
Sep 04 23:14:11 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2958 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.957 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:14:16 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2958 time= 2026-09-04T23:14:16.343010+00:00 eligible= 257 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 2}
Sep 04 23:14:31 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2959 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.948 health_runtimes= 2 reason= health_backlog_or_high_load
Sep 04 23:14:38 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2959 time= 2026-09-04T23:14:38.859464+00:00 eligible= 258 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 1, 'unstable_exit': 1}
Sep 04 23:14:51 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2960 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.916 health_runtimes= 2 reason= health_backlog_or_high_load
Sep 04 23:14:53 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2960 time= 2026-09-04T23:14:53.856141+00:00 eligible= 255 selected= 2 processed= 2 concurrency= 1 states= {'unstable_exit': 2}
Sep 04 23:15:11 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2961 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.886 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:15:13 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2961 time= 2026-09-04T23:15:13.278505+00:00 eligible= 253 selected= 2 processed= 2 concurrency= 1 states= {'unstable_exit': 2}
Sep 04 23:15:31 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2962 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.806 health_runtimes= 2 reason= health_backlog_or_high_load
Sep 04 23:15:33 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2962 time= 2026-09-04T23:15:33.264088+00:00 eligible= 251 selected= 2 processed= 2 concurrency= 1 states= {'ambiguous': 1, 'unstable_exit': 1}
Sep 04 23:15:51 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2963 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.919 health_runtimes= 4 reason= health_backlog_or_high_load
Sep 04 23:15:54 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2963 time= 2026-09-04T23:15:54.290234+00:00 eligible= 247 selected= 2 processed= 2 concurrency= 1 states= {'unstable_exit': 1, 'confirmed_stable': 1}
Sep 04 23:16:11 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2964 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.854 health_runtimes= 4 reason= health_backlog_or_high_load
Sep 04 23:16:12 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2964 time= 2026-09-04T23:16:12.688389+00:00 eligible= 245 selected= 2 processed= 2 concurrency= 1 states= {'unstable_exit': 2}
Sep 04 23:16:31 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2965 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.75 health_runtimes= 4 reason= health_backlog_or_high_load
Sep 04 23:16:36 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2965 time= 2026-09-04T23:16:36.050190+00:00 eligible= 243 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 2}
Sep 04 23:16:51 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2966 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.692 health_runtimes= 2 reason= health_backlog_or_high_load
Sep 04 23:16:54 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2966 time= 2026-09-04T23:16:54.585023+00:00 eligible= 244 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 1, 'unstable_exit': 1}
Sep 04 23:17:11 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2967 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.681 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:17:19 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2967 time= 2026-09-04T23:17:19.238203+00:00 eligible= 247 selected= 2 processed= 2 concurrency= 1 states= {'unstable_exit': 1, 'confirmed_rotating_ip': 1}
Sep 04 23:17:31 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2968 level= health_priority concurrency= 1 max_jobs= 1 interval= 30 load_ratio= 1.202 health_runtimes= 10 reason= many_health_runtimes
Sep 04 23:17:33 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2968 time= 2026-09-04T23:17:33.919115+00:00 eligible= 247 selected= 1 processed= 1 concurrency= 1 states= {'confirmed_stable': 1}
Sep 04 23:18:01 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2969 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 1.013 health_runtimes= 2 reason= health_backlog_or_high_load
Sep 04 23:18:06 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2969 time= 2026-09-04T23:18:06.020791+00:00 eligible= 252 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 2}
Sep 04 23:18:21 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2970 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.9 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:18:25 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2970 time= 2026-09-04T23:18:25.674151+00:00 eligible= 252 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 2}
Sep 04 23:18:41 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2971 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.928 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:18:49 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2971 time= 2026-09-04T23:18:49.287918+00:00 eligible= 251 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 1, 'unstable_exit': 1}
Sep 04 23:19:01 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2972 level= health_priority concurrency= 1 max_jobs= 1 interval= 30 load_ratio= 1.163 health_runtimes= 10 reason= many_health_runtimes
Sep 04 23:19:04 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2972 time= 2026-09-04T23:19:04.157961+00:00 eligible= 255 selected= 1 processed= 1 concurrency= 1 states= {'confirmed_stable': 1}
Sep 04 23:19:31 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2973 level= health_priority concurrency= 1 max_jobs= 1 interval= 30 load_ratio= 0.964 health_runtimes= 6 reason= many_health_runtimes
Sep 04 23:19:34 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2973 time= 2026-09-04T23:19:34.436006+00:00 eligible= 259 selected= 1 processed= 1 concurrency= 1 states= {'confirmed_stable': 1}
Sep 04 23:20:01 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2974 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.874 health_runtimes= 3 reason= health_backlog_or_high_load
Sep 04 23:20:07 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2974 time= 2026-09-04T23:20:07.569708+00:00 eligible= 260 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_rotating_ip': 1, 'confirmed_stable': 1}
Sep 04 23:20:21 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2975 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.733 health_runtimes= 3 reason= health_backlog_or_high_load
Sep 04 23:20:26 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2975 time= 2026-09-04T23:20:26.277182+00:00 eligible= 254 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 2}
Sep 04 23:20:41 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2976 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.781 health_runtimes= 2 reason= health_backlog_or_high_load
Sep 04 23:20:45 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2976 time= 2026-09-04T23:20:45.982075+00:00 eligible= 253 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_rotating_ip': 1, 'confirmed_stable': 1}
Sep 04 23:21:01 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2977 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.762 health_runtimes= 2 reason= health_backlog_or_high_load
Sep 04 23:21:08 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2977 time= 2026-09-04T23:21:08.089605+00:00 eligible= 250 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 1, 'unstable_exit': 1}
Sep 04 23:21:21 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2978 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.736 health_runtimes= 3 reason= health_backlog_or_high_load
Sep 04 23:21:23 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2978 time= 2026-09-04T23:21:23.231586+00:00 eligible= 247 selected= 2 processed= 2 concurrency= 1 states= {'ambiguous': 1, 'unstable_exit': 1}
Sep 04 23:21:41 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2979 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.804 health_runtimes= 2 reason= health_backlog_or_high_load
Sep 04 23:21:44 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2979 time= 2026-09-04T23:21:44.662972+00:00 eligible= 246 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 1, 'ambiguous': 1}
Sep 04 23:22:01 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2980 level= health_priority concurrency= 1 max_jobs= 1 interval= 30 load_ratio= 1.094 health_runtimes= 12 reason= many_health_runtimes
Sep 04 23:22:03 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2980 time= 2026-09-04T23:22:03.969442+00:00 eligible= 245 selected= 1 processed= 1 concurrency= 1 states= {'confirmed_stable': 1}
Sep 04 23:22:31 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2981 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.937 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:22:39 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2981 time= 2026-09-04T23:22:39.273822+00:00 eligible= 246 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 1, 'unstable_exit': 1}
Sep 04 23:22:51 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2982 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.959 health_runtimes= 3 reason= health_backlog_or_high_load
Sep 04 23:22:57 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2982 time= 2026-09-04T23:22:57.525776+00:00 eligible= 245 selected= 2 processed= 2 concurrency= 1 states= {'unstable_exit': 2}
Sep 04 23:23:11 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2983 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.881 health_runtimes= 3 reason= health_backlog_or_high_load
Sep 04 23:23:12 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2983 time= 2026-09-04T23:23:12.659478+00:00 eligible= 240 selected= 2 processed= 2 concurrency= 1 states= {'unstable_exit': 2}
Sep 04 23:23:31 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2984 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.839 health_runtimes= 2 reason= health_backlog_or_high_load
Sep 04 23:23:37 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2984 time= 2026-09-04T23:23:37.542956+00:00 eligible= 236 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 2}
Sep 04 23:23:51 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2985 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.916 health_runtimes= 4 reason= health_backlog_or_high_load
Sep 04 23:23:52 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2985 time= 2026-09-04T23:23:52.472120+00:00 eligible= 234 selected= 2 processed= 2 concurrency= 1 states= {'unstable_exit': 2}
Sep 04 23:24:11 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2986 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 1.073 health_runtimes= 3 reason= health_backlog_or_high_load
Sep 04 23:24:13 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2986 time= 2026-09-04T23:24:13.652477+00:00 eligible= 234 selected= 2 processed= 2 concurrency= 1 states= {'unstable_exit': 2}
Sep 04 23:24:31 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2987 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.996 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:24:36 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2987 time= 2026-09-04T23:24:36.345080+00:00 eligible= 238 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 2}
Sep 04 23:24:51 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2988 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.966 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:24:55 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2988 time= 2026-09-04T23:24:55.090829+00:00 eligible= 238 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 1, 'ambiguous': 1}
Sep 04 23:25:11 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2989 level= health_priority concurrency= 1 max_jobs= 1 interval= 30 load_ratio= 1.408 health_runtimes= 6 reason= many_health_runtimes
Sep 04 23:25:13 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2989 time= 2026-09-04T23:25:13.742882+00:00 eligible= 234 selected= 1 processed= 1 concurrency= 1 states= {'confirmed_stable': 1}
Sep 04 23:25:41 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2990 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 1.125 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:25:46 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2990 time= 2026-09-04T23:25:46.006266+00:00 eligible= 238 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 2}
Sep 04 23:26:01 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2991 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 1.054 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:26:09 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2991 time= 2026-09-04T23:26:09.415658+00:00 eligible= 241 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 1, 'unstable_exit': 1}
Sep 04 23:26:21 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2992 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.881 health_runtimes= 3 reason= health_backlog_or_high_load
Sep 04 23:26:22 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2992 time= 2026-09-04T23:26:22.369634+00:00 eligible= 241 selected= 2 processed= 2 concurrency= 1 states= {'unstable_exit': 2}
Sep 04 23:26:41 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2993 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.767 health_runtimes= 4 reason= health_backlog_or_high_load
Sep 04 23:26:43 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2993 time= 2026-09-04T23:26:43.127538+00:00 eligible= 235 selected= 2 processed= 2 concurrency= 1 states= {'ambiguous': 1, 'unstable_exit': 1}
Sep 04 23:27:01 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2994 level= health_priority concurrency= 1 max_jobs= 1 interval= 30 load_ratio= 0.734 health_runtimes= 11 reason= many_health_runtimes
Sep 04 23:27:03 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2994 time= 2026-09-04T23:27:03.007040+00:00 eligible= 235 selected= 1 processed= 1 concurrency= 1 states= {'ambiguous': 1}
Sep 04 23:27:31 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2995 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.644 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:27:36 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2995 time= 2026-09-04T23:27:36.747936+00:00 eligible= 235 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_rotating_ip': 1, 'confirmed_stable': 1}
Sep 04 23:27:51 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2996 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.603 health_runtimes= 1 reason= health_backlog_or_high_load
Sep 04 23:27:55 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2996 time= 2026-09-04T23:27:55.545764+00:00 eligible= 233 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 1, 'unstable_exit': 1}
Sep 04 23:28:11 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2997 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.66 health_runtimes= 4 reason= health_backlog_or_high_load
Sep 04 23:28:14 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_CYCLE 2997 time= 2026-09-04T23:28:14.992266+00:00 eligible= 230 selected= 2 processed= 2 concurrency= 1 states= {'confirmed_stable': 1, 'ambiguous': 1}
Sep 04 23:28:31 serverprojects.ptr.network country-shadow-daemon[1082]: COUNTRY_ADAPTIVE_DECISION cycle= 2998 level= pressure concurrency= 1 max_jobs= 2 interval= 20 load_ratio= 0.764 health_runtimes= 5 reason= health_backlog_or_high_load
